item_name,item_category,item_price_AMBA,item_price_restoPBA,item_price_CCL,item_price_neaNOA,item_price_Patagonia
Aceite Girasol Cada Día x 1500 cc,Almacén,"$ 121,00","$ 125,24","$ 127,66","$ 129,47","$ 130,68"
Aceite Girasol Cada Día x 900 cc,Almacén,"$ 75,00","$ 77,63","$ 79,13","$ 80,25","$ 81,00"
Aceite Girasol Florencia x 1500 cc,Almacén,"$ 121,00","$ 125,24","$ 127,66","$ 129,47","$ 130,68"
Aceite Girasol Florencia x 900 cc,Almacén,"$ 75,00","$ 77,63","$ 79,13","$ 80,25","$ 81,00"
Aceite Girasol Ideal x 1500 cc,Almacén,"$ 121,00","$ 125,24","$ 127,66","$ 129,47","$ 130,68"
Aceite Girasol Ideal x 900 cc,Almacén,"$ 75,00","$ 77,63","$ 79,13","$ 80,25","$ 81,00"
Aceite Girasol Primor x 1500 cc,Almacén,"$ 121,00","$ 125,24","$ 127,66","$ 129,47","$ 130,68"
Aceite Girasol Primor x 900 cc,Almacén,"$ 75,00","$ 77,63","$ 79,13","$ 80,25","$ 81,00"
Aceto balsámico Monterrey x 250 cc,Almacén,"$ 77,00","$ 77,00","$ 77,00","$ 77,00","$ 77,00"
Acondicionador Balance doypack Polyana x 300 ml,Perfumería,"$ 50,00","$ 50,00","$ 50,00","$ 50,00","$ 50,00"
Acondicionador Coco y leche Algabo x 930 ml,Perfumería,"$ 81,00","$ 81,00","$ 81,00","$ 81,00","$ 81,00"
Acondicionador Hidratación Plusbelle x 1 lt,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Acondicionador Nutrición Sedal x 340 ml,Perfumería,"$ 120,00","$ 120,00","$ 120,00","$ 120,00","$ 120,00"
Agua de Mesa sin gas Nihuil x 2 lt,Bebidas,"$ 34,00","$ 35,19","$ 35,87","$ 36,38","$ 36,72"
"Agua Mineral Natural con gas Sierra de los Padres x 1,5 lt",Bebidas,"$ 41,00","$ 42,44","$ 43,26","$ 43,87","$ 44,28"
"Agua Mineral Natural sin gas Sierra de los Padres x 1,5 lt",Bebidas,"$ 41,00","$ 42,44","$ 43,26","$ 43,87","$ 44,28"
Agua Mineralizada Con gas Cellier Favaloro x 2 lt,Bebidas,"$ 34,00","$ 35,19","$ 35,87","$ 36,38","$ 36,72"
Agua Mineralizada Sin gas Cellier Favaloro x 2 lt,Bebidas,"$ 34,00","$ 35,19","$ 35,87","$ 36,38","$ 36,72"
Alfajor 6 unidades Tita x 36 gr,Almacén,"$ 134,00","$ 134,00","$ 134,00","$ 134,00","$ 134,00"
Algodón Hidrófilo clásico Doncella x 140 gr,Perfumería,"$ 77,00","$ 77,00","$ 77,00","$ 77,00","$ 77,00"
Anillo de coco Tía Maruca x 250 gr,Almacén,"$ 54,00","$ 55,89","$ 56,97","$ 57,78","$ 58,32"
Arroz Largo fino 00000 Primor x 1 kg,Almacén,"$ 53,50","$ 55,37","$ 56,44","$ 57,25","$ 57,78"
Arroz Largo fino Apóstoles x 1 kg,Almacén,"$ 54,50","$ 56,41","$ 57,50","$ 58,32","$ 58,86"
Arroz No se pasa Apóstoles x 1 kg,Almacén,"$ 64,00","$ 66,24","$ 67,52","$ 68,48","$ 69,12"
Arroz Parboil bolsa Gallo x 500 gr,Almacén,"$ 43,50","$ 45,02","$ 45,89","$ 46,55","$ 46,98"
Arroz Parboil Primor x 1 kg,Almacén,"$ 66,50","$ 68,83","$ 70,16","$ 71,16","$ 71,82"
Atún desmenuzado al natural Supermercado x 170 gr,Almacén,"$ 69,00","$ 69,00","$ 69,00","$ 69,00","$ 69,00"
Atún desmenuzado en aceite Supermercado x 170 gr,Almacén,"$ 69,00","$ 69,00","$ 69,00","$ 69,00","$ 69,00"
Bizcocho arroz azucarado Tía Maruca x 100 gr,Almacén,"$ 49,00","$ 50,72","$ 51,70","$ 52,43","$ 52,92"
Cacao en polvo Arcoa x 180 gr,Almacén,"$ 39,00","$ 39,00","$ 39,00","$ 39,00","$ 39,00"
Cacao en polvo Dulce Ravana x 180 gr,Almacén,"$ 34,00","$ 34,00","$ 34,00","$ 34,00","$ 34,00"
Café Molido La Morenita x 1 kg,Almacén,"$ 432,00","$ 432,00","$ 432,00","$ 432,00","$ 432,00"
Café Molido torrado suave Bonafide x 500 gr,Almacén,"$ 252,00","$ 252,00","$ 252,00","$ 252,00","$ 252,00"
Caldo Gallina Knorr x 12 un,Almacén,"$ 75,00","$ 75,00","$ 75,00","$ 75,00","$ 75,00"
Cebolla comercial Supermercado x 1 kg,Frutas y verduras,"$ 26,00","$ 26,91","$ 27,43","$ 27,82","$ 28,08"
Cepillo dental adulto 2-life IBC x 1 un,Perfumería,"$ 38,00","$ 38,00","$ 38,00","$ 38,00","$ 38,00"
Cepillo dental infantil 2-life IBC x 1 un,Perfumería,"$ 39,00","$ 39,00","$ 39,00","$ 39,00","$ 39,00"
Cerveza botella retornable Quilmes Bajo Cero x 1 lt,Bebidas con alcohol,"$ 85,00","$ 85,00","$ 85,00","$ 85,00","$ 85,00"
Cerveza porrón retornable Quilmes Clásica x 340 cc,Bebidas con alcohol,"$ 35,00","$ 35,00","$ 35,00","$ 35,00","$ 35,00"
Cerveza rubia botella retornable Isenbeck x 1 lt,Bebidas con alcohol,"$ 90,00","$ 90,00","$ 90,00","$ 90,00","$ 90,00"
Cerveza rubia en lata Isenbeck x 473 cc,Bebidas con alcohol,"$ 60,00","$ 60,00","$ 60,00","$ 60,00","$ 60,00"
Crema de leche Para cocinar tenor graso 20% La Armonía x 200 cc,Lácteos,"$ 71,00","$ 73,49","$ 74,91","$ 75,97","$ 76,68"
Crema de leche Sancor x 200 gr,Lácteos,"$ 79,00","$ 81,77","$ 83,35","$ 84,53","$ 85,32"
Desodorante Deo en aerosol AP antibacterial Rexona x 150 ml,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Desodorante Deo Protect & Care Fem Nivea x 150 ml,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Desodorante En aerosol body spray gold Axe x 150 ml,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Desodorante Men Deo Sensitive Nivea x 150 ml,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Desodorante Roll on Plusbelle Care x 50 ml,Perfumería,"$ 76,00","$ 76,00","$ 76,00","$ 76,00","$ 76,00"
Desodorante W Deo en aerosol AP antibacterial Rexona x 150 ml,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Dulce de batata Estuche Esnaola x 500 gr,Almacén,"$ 83,00","$ 83,00","$ 83,00","$ 83,00","$ 83,00"
Dulce de Leche Clásico La Armonía x 400 gr,Lácteos,"$ 91,00","$ 94,19","$ 96,01","$ 97,37","$ 98,28"
Dulce de Leche Tradicional Artesanal San Ignacio x 400 gr,Lácteos,"$ 91,00","$ 94,19","$ 96,01","$ 97,37","$ 98,28"
Dulce de membrillo Estuche Esnaola x 500 gr,Almacén,"$ 88,00","$ 88,00","$ 88,00","$ 88,00","$ 88,00"
Espinazo novillo Supermercado x 1 kg,Carnes y embutidos,"$ 65,00","$ 67,28","$ 68,58","$ 71,50","$ 71,50"
"Esponja Con fibra ""no raya"" Cuidado Azul Virulana x 1 un",Limpieza,"$ 41,50","$ 41,50","$ 41,50","$ 41,50","$ 41,50"
Esponja Con fibra Multiuso Virulana x 1 un,Limpieza,"$ 25,90","$ 25,90","$ 25,90","$ 25,90","$ 25,90"
Fajitas clásicas Tía Maruca x 150 gr,Almacén,"$ 55,00","$ 56,93","$ 58,03","$ 58,85","$ 59,40"
Fiambre de cerdo comercial Supermercado x 1 kg,Carnes y embutidos,"$ 219,00","$ 226,67","$ 231,05","$ 234,33","$ 234,33"
Fideos Codito Canale x 500 gr,Almacén,"$ 33,00","$ 34,16","$ 34,82","$ 35,31","$ 35,64"
Fideos Spaghetti Canale x 500 gr,Almacén,"$ 33,00","$ 34,16","$ 34,82","$ 35,31","$ 35,64"
Fideos Spaghetti Libre de Gluten Matarazzo x 500 gr,Almacén,"$ 108,00","$ 108,00","$ 108,00","$ 108,00","$ 108,00"
Fideos Tallarín Canale x 500 gr,Almacén,"$ 33,00","$ 34,16","$ 34,82","$ 35,31","$ 35,64"
Fideos Tirabuzón Canale x 500 gr,Almacén,"$ 33,00","$ 34,16","$ 34,82","$ 35,31","$ 35,64"
Fideos Tirabuzón Libre de Gluten Matarazzo x 500 gr,Almacén,"$ 108,00","$ 108,00","$ 108,00","$ 108,00","$ 108,00"
Flan Vainilla Ravana x 60 gr,Almacén,"$ 23,00","$ 23,00","$ 23,00","$ 23,00","$ 23,00"
Flan Vainilla Royal x 60 gr,Almacén,"$ 29,00","$ 29,00","$ 29,00","$ 29,00","$ 29,00"
Galleta Marinera clásica Tía Maruca x 350 gr,Almacén,"$ 86,00","$ 89,01","$ 90,73","$ 92,02","$ 92,88"
Galletitas de agua Pack x 3 Criollitas x 300 gr,Almacén,"$ 73,00","$ 73,00","$ 73,00","$ 73,00","$ 73,00"
Galletitas dulces Clásicas Lincoln x 153 gr,Almacén,"$ 52,00","$ 52,00","$ 52,00","$ 52,00","$ 52,00"
Galletitas dulces Clásicas Vocación x 170 gr,Almacén,"$ 27,50","$ 27,50","$ 27,50","$ 27,50","$ 27,50"
Galletitas dulces Rellenas Duquesa x 115 gr,Almacén,"$ 49,00","$ 49,00","$ 49,00","$ 49,00","$ 49,00"
Galletitas dulces Rellenas Rumba x 112 gr,Almacén,"$ 41,00","$ 41,00","$ 41,00","$ 41,00","$ 41,00"
Galletitas dulces surtidas Dale x 400 gr,Almacén,"$ 62,00","$ 64,17","$ 65,41","$ 66,34","$ 66,96"
Garbanzos Remojados Inalpa x 350 gr,Almacén,"$ 35,00","$ 35,00","$ 35,00","$ 35,00","$ 35,00"
"Gaseosa Cola Cunnington x 1,5 lt",Bebidas,"$ 53,00","$ 54,86","$ 55,92","$ 56,71","$ 57,24"
"Gaseosa Cola Cunnington x 2,25 lt",Bebidas,"$ 64,00","$ 66,24","$ 67,52","$ 68,48","$ 69,12"
"Gaseosa Cola original Coca Cola x 1,25 lt",Bebidas,"$ 82,00","$ 84,87",0,0,0
"Gaseosa Cola original Coca Cola x 1,5 lt",Bebidas,"$ 82,00","$ 84,87","$ 100,00","$ 100,00","$ 100,00"
"Gaseosa Cola sin azúcar Cunnington x 1,5 lt",Bebidas,"$ 53,00","$ 54,86","$ 55,92","$ 56,71","$ 57,24"
"Gaseosa Cola sin azúcar Cunnington x 2,25 lt",Bebidas,"$ 58,00","$ 60,03","$ 61,19","$ 62,06","$ 62,64"
"Gaseosa Lima limón light Cunnington x 2,25 lt",Bebidas,"$ 58,00","$ 60,03","$ 61,19","$ 62,06","$ 62,64"
"Gaseosa Naranja light Cunnington x 2,25 lt",Bebidas,"$ 58,00","$ 60,03","$ 61,19","$ 62,06","$ 62,64"
Gelatina Gelatina cereza Ravana x 50 gr,Almacén,"$ 34,00","$ 34,00","$ 34,00","$ 34,00","$ 34,00"
Harina de maíz LG Prestopronta x 750 gr,Almacén,"$ 81,00","$ 83,84","$ 85,46","$ 86,67","$ 87,48"
Harina de maíz Morixe x 500 gr,Almacén,"$ 32,00","$ 33,12","$ 33,76","$ 34,24","$ 34,56"
Harina de trigo 000 Morixe x 1 kg,Almacén,"$ 33,00","$ 34,16","$ 34,82","$ 35,31","$ 35,64"
Harina de trigo 0000 Morixe x 1 kg,Almacén,"$ 46,00","$ 47,61","$ 48,53","$ 49,22","$ 49,68"
Harina de trigo Leudante Morixe x 1 kg,Almacén,"$ 52,00","$ 53,82","$ 54,86","$ 55,64","$ 56,16"
Huevos blancos Supermercado x 6 un,Lácteos,"$ 59,00","$ 61,07","$ 62,25","$ 63,13","$ 63,13"
Insecticida Mata cucarachas Cuca Trap x 380 ml,Repelentes e insecticidas,"$ 120,00","$ 120,00","$ 120,00","$ 120,00","$ 120,00"
Insecticida Mata moscas y mosquitos Mosqui Trap x 370 ml,Repelentes e insecticidas,"$ 115,00","$ 115,00","$ 115,00","$ 115,00","$ 115,00"
Jabón de tocador Antibacterial aloe Rexona x 90 gr,Perfumería,"$ 39,00","$ 39,00","$ 39,00","$ 39,00","$ 39,00"
Jabón de tocador Antibacterial aloe x 3 un Rexona x 90 gr,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Jabón de tocador Fresia y Muguet Duc x 110 gr,Perfumería,"$ 23,50","$ 23,50","$ 23,50","$ 23,50","$ 23,50"
Jabón de tocador Lima y madreselva Duc x 110 gr,Perfumería,"$ 23,50","$ 23,50","$ 23,50","$ 23,50","$ 23,50"
Jabón de tocador Multicolor x 3 unid Kenia x 80 gr,Perfumería,"$ 49,50","$ 49,50","$ 49,50","$ 49,50","$ 49,50"
Jabón de tocador Sándalos y Casis Duc x 110 gr,Perfumería,"$ 23,50","$ 23,50","$ 23,50","$ 23,50","$ 23,50"
Jabón de tocador Ylang y Ambar Duc x 110 gr,Perfumería,"$ 23,50","$ 23,50","$ 23,50","$ 23,50","$ 23,50"
Jabón en pan para ropa Gigante x 120 gr,Limpieza,"$ 16,00","$ 16,00","$ 16,00","$ 16,00","$ 16,00"
Jabón en polvo Clásico Zorro x 800 gr,Limpieza,"$ 106,00","$ 106,00","$ 106,00","$ 106,00","$ 106,00"
Jabón en polvo Primer lavado Ala x 3 kg,Limpieza,"$ 369,00","$ 369,00","$ 369,00","$ 369,00","$ 369,00"
Jabón líquido de manos Doypack green tea Algabo x 300 ml,Perfumería,"$ 63,00","$ 63,00","$ 63,00","$ 63,00","$ 63,00"
Jabón líquido para ropa Baja espuma doypack Ala x 1400 ml,Limpieza,"$ 205,00","$ 205,00","$ 205,00","$ 205,00","$ 205,00"
Jabón líquido para ropa Baja espuma doypack Ecovita x 1500 ml,Limpieza,"$ 158,00","$ 158,00","$ 158,00","$ 158,00","$ 158,00"
Jabón líquido para ropa Doypack Ace x 1400 ml,Limpieza,"$ 204,00","$ 204,00","$ 204,00","$ 204,00","$ 204,00"
Jabón líquido para ropa Doypack Netic x 3 lt,Limpieza,"$ 295,00","$ 295,00","$ 295,00","$ 295,00","$ 295,00"
Jabón líquido para ropa Doypack Netic x 800 ml,Limpieza,"$ 90,00","$ 90,00","$ 90,00","$ 90,00","$ 90,00"
Jugo de limón Menoyo x 250 cc,Almacén,"$ 72,00","$ 72,00","$ 72,00","$ 72,00","$ 72,00"
Jugo en polvo Naranja Dulce Arcor x 20 gr,Almacén,"$ 11,00","$ 11,00","$ 11,00","$ 11,00","$ 11,00"
Jugo en Polvo Naranja Verao x 10 gr,Almacén,"$ 6,00","$ 6,00","$ 6,00","$ 6,00","$ 6,00"
Jugo listo Manzana Del Valle x 1 lt,Bebidas,"$ 49,50","$ 51,23","$ 52,22","$ 52,97","$ 53,46"
Jugo listo Multifruta Del Valle x 1 lt,Bebidas,"$ 49,50","$ 51,23","$ 52,22","$ 52,97","$ 53,46"
Jugo listo Naranja Del Valle x 1 lt,Bebidas,"$ 49,50","$ 51,23","$ 52,22","$ 52,97","$ 53,46"
Lavandina Común Odex x 2 lt,Limpieza,"$ 86,00","$ 89,01","$ 90,73","$ 92,02","$ 92,88"
Lavandina Tradicional concentrada Ayudín x 1 lt,Limpieza,"$ 37,50","$ 38,81","$ 39,56","$ 40,13","$ 40,50"
Lavavajilla Limón Ala Ultra x 500 ml,Limpieza,"$ 70,00","$ 70,00","$ 70,00","$ 70,00","$ 70,00"
Lavavajilla Limón Gigante x 545 cc,Limpieza,"$ 80,00","$ 80,00","$ 80,00","$ 80,00","$ 80,00"
Lavavajilla Limón Zorro Ultra x 300 ml,Limpieza,"$ 58,00","$ 58,00","$ 58,00","$ 58,00","$ 58,00"
Leche chocolatada Tregar x 1 lt,Lácteos,"$ 82,00","$ 84,87","$ 86,51","$ 87,74","$ 88,56"
Leche en polvo Descremada 0% Mg Manfrey x 400 gr,Lácteos,0,0,"$ 195,00","$ 197,77",0
Leche en polvo Entera 26% Mg Inst. Fortif. C/Vit A&D Manfrey x 400 gr,Lácteos,0,0,"$ 195,00","$ 197,77",0
Leche en polvo Entera Ilolay x 400 gr,Lácteos,"$ 178,00","$ 184,23","$ 187,79","$ 190,46","$ 192,24"
Leche en polvo Entera Inst. Fortificada con Vit. A y D Pouch Purísima x 400 gr,Lácteos,"$ 173,00","$ 179,06","$ 182,52","$ 185,11","$ 186,84"
Leche Fresca Entera tenor graso 3% Armonía x 1 lt,Lácteos,"$ 40,25","$ 41,66","$ 42,46",0,0
Leche Fresca Parcialmente Descremada tenor graso 1% Armonía x 1 lt,Lácteos,"$ 40,25","$ 41,66","$ 42,46",0,0
Leche Fresca Parcialmente Descremada tenor graso 2% Armonía x 1 lt,Lácteos,"$ 40,25","$ 41,66","$ 42,46",0,0
Leche larga vida Entera Diáfana x 1 lt,Lácteos,0,0,"$ 49,00",0,0
Leche larga vida Entera UHT Apóstoles x 1 lt,Lácteos,"$ 45,00","$ 46,58","$ 47,48","$ 48,15","$ 48,60"
Leche larga vida Parcialmente descremada Diáfana x 1 lt,Lácteos,0,0,"$ 49,00",0,0
Leche larga vida Parcialmente descremada UHT Apóstoles x 1 lt,Lácteos,"$ 45,00","$ 46,58","$ 47,48","$ 48,15","$ 48,60"
Lechuga Supermercado x 1 kg,Frutas y verduras,"$ 59,00","$ 61,07","$ 62,25","$ 63,13","$ 63,72"
Limpiador Baño doypack Ecovita x 500 ml,Limpieza,"$ 53,00","$ 53,00","$ 53,00","$ 53,00","$ 53,00"
Limpiador Baño doypack Odex x 450 ml,Limpieza,"$ 54,00","$ 54,00","$ 54,00","$ 54,00","$ 54,00"
Limpiador Cocina Antigrasa doypack Odex x 450 ml,Limpieza,"$ 54,00","$ 54,00","$ 54,00","$ 54,00","$ 54,00"
Limpiador Cocina Cocina doypack Ecovita x 500 ml,Limpieza,"$ 53,00","$ 53,00","$ 53,00","$ 53,00","$ 53,00"
Limpiador Cremoso Flores naranja con microscopio Cif x 500 ml,Limpieza,"$ 90,00","$ 90,00","$ 90,00","$ 90,00","$ 90,00"
Limpiador de piso Colores Citrus NH3 x 1800 cc,Limpieza,"$ 90,00","$ 90,00","$ 90,00","$ 90,00","$ 90,00"
Limpiador de piso Con Amoníaco botella NH3 x 900 cc,Limpieza,"$ 90,00","$ 90,00","$ 90,00","$ 90,00","$ 90,00"
Limpiador de piso Lavanda en botella Ecovita x 900 ml,Limpieza,"$ 60,00","$ 60,00","$ 60,00","$ 60,00","$ 60,00"
Limpiador de piso Lavanda Mr Músculo x 1800 cc,Limpieza,"$ 115,00","$ 115,00","$ 115,00","$ 115,00","$ 115,00"
Limpiador Vidrios doypack Ecovita x 500 ml,Limpieza,"$ 53,00","$ 53,00","$ 53,00","$ 53,00","$ 53,00"
Limpiador Vidrios doypack Odex x 450 ml,Limpieza,"$ 54,00","$ 54,00","$ 54,00","$ 54,00","$ 54,00"
Limpiador Vidrios y multiuso doypcak Procenex x 820 ml,Limpieza,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Limpiador Vidrios y multiuso repuesto doypack Mr Músculo x 450 ml,Limpieza,"$ 46,50","$ 46,50","$ 46,50","$ 46,50","$ 46,50"
Manteca Primer Premio x 200 gr,Lácteos,"$ 94,00","$ 97,76","$ 97,76","$ 97,76","$ 97,76"
Manteca Sancor x 100 gr,Lácteos,"$ 69,00","$ 71,76","$ 71,76","$ 71,76","$ 71,76"
Manzana comercial Supermercado x 1 kg,Frutas y verduras,"$ 50,00","$ 51,75","$ 52,75","$ 53,50","$ 54,00"
Mate Cocido Saquitos Chamigo x 25 un,Almacén,"$ 36,00","$ 37,26","$ 37,98","$ 38,52","$ 38,88"
Mate cocido Saquitos Playadito x 50 un,Almacén,"$ 100,00","$ 103,50","$ 105,50","$ 107,00","$ 108,00"
Mate cocido Suave Unión x 25 un,Almacén,"$ 50,00","$ 51,75","$ 52,75","$ 53,50","$ 54,00"
Mayonesa Sin tacc doypack Fanacoa x 475 gr,Almacén,"$ 62,00","$ 62,00","$ 62,00","$ 62,00","$ 62,00"
Medallones de carne 276 gr Swift x 4 un,Carnes y embutidos,"$ 115,00","$ 119,03","$ 121,33","$ 123,05","$ 124,20"
Medallón de carne Express 276 gr Paty x 4 un,Carnes y embutidos,"$ 150,00","$ 155,25","$ 158,25","$ 160,50","$ 162,00"
Mermelada Ciruela Arcor x 454 gr,Almacén,"$ 95,00","$ 95,00","$ 95,00","$ 95,00","$ 95,00"
Mermelada Durazno Arcor x 454 gr,Almacén,"$ 95,00","$ 95,00","$ 95,00","$ 95,00","$ 95,00"
Mermelada Familiar Durazno en frasco Dulcor x 454 gr,Almacén,"$ 75,00","$ 75,00","$ 75,00","$ 75,00","$ 75,00"
Oblea Rellena con pasta de Turrón y Maní Billiken x 25 gr,Almacén,"$ 9,00","$ 9,00","$ 9,00","$ 9,00","$ 9,00"
