item_name,item_category,item_price_AMBA,item_price_restoPBA,item_price_CCL,item_price_neaNOA,item_price_Patagonia
Oleo calcáreo Botella Sanicare x 1000 ml,Bebés,"$ 166,00","$ 166,00","$ 166,00","$ 166,00","$ 166,00"
Oleo calcáreo Botella Sanicare x 220 ml,Bebés,"$ 76,00","$ 76,00","$ 76,00","$ 76,00","$ 76,00"
Oleo calcáreo Doypack Sanicare x 500 ml,Bebés,"$ 108,00","$ 108,00","$ 108,00","$ 108,00","$ 108,00"
Orégano Sobre La Parmesana x 25 gr,Almacén,"$ 32,00","$ 32,00","$ 32,00","$ 32,00","$ 32,00"
Pan lactal De Mesa Chico Lactal x 335 gr,Panificados,"$ 67,00","$ 67,00","$ 67,00","$ 67,00","$ 67,00"
Pan lactal De Mesa Grande Lactal x 560 gr,Panificados,"$ 124,00","$ 124,00","$ 124,00","$ 124,00","$ 124,00"
Pan lactal De Salvado Chico Lactal x 350 gr,Panificados,"$ 73,00","$ 73,00","$ 73,00","$ 73,00","$ 73,00"
Pan lactal De Salvado Grande Lactal x 630 gr,Panificados,"$ 136,00","$ 136,00","$ 136,00","$ 136,00","$ 136,00"
Pan lactal Familiar Veneziana x 600 gr,Panificados,"$ 105,00","$ 108,68","$ 110,78","$ 112,35","$ 113,40"
Pan para hamburguesa Lactal x 210 gr,Panificados,"$ 52,00","$ 52,00","$ 52,00","$ 52,00","$ 52,00"
Pan para hamburguesa Veneziana x 210 gr,Panificados,"$ 45,00","$ 46,58","$ 47,48","$ 48,15","$ 48,60"
Pan para pancho Lactal x 210 gr,Panificados,"$ 52,00","$ 52,00","$ 52,00","$ 52,00","$ 52,00"
Pan para pancho Veneziana x 210 gr,Panificados,"$ 45,00","$ 46,58","$ 47,48","$ 48,15","$ 48,60"
Pan rallado Mama Cocina x 1 kg,Almacén,"$ 115,00","$ 119,03","$ 121,33","$ 123,05","$ 124,20"
Pan rallado Morixe x 1 kg,Almacén,"$ 89,00","$ 92,12","$ 93,90","$ 95,23","$ 96,12"
Pan rallado Morixe x 500 gr,Almacén,"$ 54,00","$ 55,89","$ 56,97","$ 57,78","$ 58,32"
Papa comercial Supermercado x 1 kg,Frutas y verduras,"$ 26,00","$ 26,91","$ 27,43","$ 27,82","$ 28,08"
Papel higiénico Doble hoja 20 mts Elite x 4 un,Limpieza,"$ 90,00","$ 93,15","$ 94,95","$ 96,30","$ 97,20"
Papel higiénico Doble hoja blanco 30 mts Sweety x 4 un,Limpieza,"$ 112,00","$ 115,92","$ 118,16","$ 119,84","$ 120,96"
Papel higiénico Doble hoja blanco 50 mts Campanita XL x 4 un,Limpieza,"$ 214,00","$ 221,49","$ 225,77","$ 228,98","$ 231,12"
Papel higiénico Hoja Simple Flor Cadenas 80 mts Elite x 4 un,Limpieza,"$ 130,00","$ 134,55","$ 137,15","$ 139,10","$ 140,40"
Pasta dental 2 Fluor Fresh Dent x 140 gr,Perfumería,"$ 103,00","$ 103,00","$ 103,00","$ 103,00","$ 103,00"
Pasta dental Dientes blanco Odol x 90 gr,Perfumería,"$ 79,00","$ 79,00","$ 79,00","$ 79,00","$ 79,00"
"Pasta dental Kid´s con fluor, sabor Tutti Frutti Fresh Dent x 90 gr",Perfumería,"$ 70,00","$ 70,00","$ 70,00","$ 70,00","$ 70,00"
Pasta dental Ultra blanqueadora Colgate x 90 gr,Perfumería,"$ 141,00","$ 141,00","$ 141,00","$ 141,00","$ 141,00"
Pañales descartables Supersec Talle G Pampers x 46 un,Bebés,"$ 650,00","$ 650,00","$ 650,00","$ 650,00","$ 650,00"
Pañales descartables Supersec Talle M Pampers x 54 un,Bebés,"$ 650,00","$ 650,00","$ 650,00","$ 650,00","$ 650,00"
Pañales descartables Supersec Talle P Pampers x 30 un,Bebés,"$ 360,00","$ 360,00","$ 360,00","$ 360,00","$ 360,00"
Pañales descartables Supersec Talle XG Pampers x 36 un,Bebés,"$ 650,00","$ 650,00","$ 650,00","$ 650,00","$ 650,00"
Pañales descartables Supersec Talle XXG Pampers x 34 un,Bebés,"$ 650,00","$ 650,00","$ 650,00","$ 650,00","$ 650,00"
Pañales descartables Triple Protección G Huggies x 22 un,Bebés,"$ 330,00","$ 330,00","$ 330,00","$ 330,00","$ 330,00"
Pañales descartables Triple Protección M Huggies x 26 un,Bebés,"$ 330,00","$ 330,00","$ 330,00","$ 330,00","$ 330,00"
Pañales descartables Triple Protección XG Huggies x 18 un,Bebés,"$ 330,00","$ 330,00","$ 330,00","$ 330,00","$ 330,00"
Pañales descartables Triple Protección XXG Huggies x 17 un,Bebés,"$ 330,00","$ 330,00","$ 330,00","$ 330,00","$ 330,00"
Pañales descartables Ultrasec Talle G Babysec x 22 un,Bebés,"$ 305,00","$ 305,00","$ 305,00","$ 305,00","$ 305,00"
Pañales descartables Ultrasec Talle M Babysec x 26 un,Bebés,"$ 305,00","$ 305,00","$ 305,00","$ 305,00","$ 305,00"
Pañales descartables Ultrasec Talle XG Babysec x 18 un,Bebés,"$ 305,00","$ 305,00","$ 305,00","$ 305,00","$ 305,00"
Pañales descartables Ultrasec Talle XXG Babysec x 16 un,Bebés,"$ 305,00","$ 305,00","$ 305,00","$ 305,00","$ 305,00"
Paño Amarillo Multiuso Twist Virulana x 1 un,Limpieza,"$ 43,90","$ 43,90","$ 43,90","$ 43,90","$ 43,90"
Pañuelos descartables Doble hoja Campanita Box x 75 un,Limpieza,"$ 40,00","$ 40,00","$ 40,00","$ 40,00","$ 40,00"
Pañuelos descartables Minipocket Elite x 6 un,Limpieza,"$ 45,00","$ 45,00","$ 45,00","$ 45,00","$ 45,00"
Pepas con membrillo Tía Maruca x 250 gr,Almacén,"$ 54,00","$ 55,89","$ 56,97","$ 57,78","$ 58,32"
Picada común Supermercado x 1 kg,Carnes y embutidos,"$ 169,00","$ 174,92","$ 178,30","$ 185,90","$ 185,90"
Pollo Entero aditivado con menudos fresco o congelado Supermercado x 1 kg,Carnes y embutidos,"$ 108,00","$ 111,78","$ 113,94","$ 115,56","$ 116,64"
Postre Arroz con leche clásico Sublime x 160 gr,Lácteos,"$ 40,00","$ 40,00","$ 40,00","$ 40,00","$ 40,00"
Postre Chocolate Blanco con Dulce de Leche x 2 unidades Sublime x 100 gr,Lácteos,"$ 48,50","$ 50,44","$ 50,44","$ 50,44","$ 50,44"
Postre Chocolate con Dulce de Leche Shimy x 120 gr,Lácteos,"$ 36,00","$ 37,44","$ 37,44","$ 37,44","$ 37,44"
Postre Chocolate con Dulce de Leche x 2 unidades Sublime x 100 gr,Lácteos,"$ 48,50","$ 50,44","$ 50,44","$ 50,44","$ 50,44"
Postre Chocolate Shimy x 120 gr,Lácteos,"$ 36,00","$ 37,44","$ 37,44","$ 37,44","$ 37,44"
Postre Dulce de Leche con Dulce de Leche x 2 unidades Sublime x 100 gr,Lácteos,"$ 48,50","$ 50,44","$ 50,44","$ 50,44","$ 50,44"
Postre Dulce de Leche Shimy x 120 gr,Lácteos,"$ 36,00","$ 37,44","$ 37,44","$ 37,44","$ 37,44"
Postre Flan vainilla con caramelo x 2 unidades Sublime x 100 gr,Lácteos,"$ 60,00","$ 60,00","$ 60,00","$ 60,00","$ 60,00"
Postre Lácteo Dulce de Leche Manfrey x 120 gr,Lácteos,0,0,"$ 27,00","$ 27,00",0
Postre Lácteo Vainilla Manfrey x 120 gr,Lácteos,0,0,"$ 27,00","$ 27,00",0
Postre Vainilla con Dulce de Leche Shimy x 120 gr,Lácteos,"$ 36,00","$ 37,44","$ 37,44","$ 37,44","$ 37,44"
Postre Vainilla con Dulce de Leche x 2 unidades Sublime x 100 gr,Lácteos,"$ 48,50","$ 50,44","$ 50,44","$ 50,44","$ 50,44"
Postre Vainilla Ravana x 120 gr,Almacén,"$ 23,00","$ 23,00","$ 23,00","$ 23,00","$ 23,00"
Postre Vainilla Shimy x 120 gr,Lácteos,"$ 36,00","$ 37,44","$ 37,44","$ 37,44","$ 37,44"
Premezclas Chipa Lucchetti x 250 gr,Almacén,"$ 135,00","$ 135,00","$ 135,00","$ 135,00","$ 135,00"
Preservativos Ultra finos Tulipán x 6 un,Perfumería,"$ 160,00","$ 160,00","$ 160,00","$ 160,00","$ 160,00"
Protector diario Clásicos con gel absorvente Ladysoft x 20 un,Perfumería,"$ 65,00","$ 65,00","$ 65,00","$ 65,00","$ 65,00"
Protector diario Pocket anatómico c/deo Doncella x 20 un,Perfumería,"$ 50,00","$ 50,00","$ 50,00","$ 50,00","$ 50,00"
Protector diario Pocket anatómico s/deo Doncella x 20 un,Perfumería,"$ 50,00","$ 50,00","$ 50,00","$ 50,00","$ 50,00"
Protector solar Sun Protect & Hydrate 15 FPS Nivea x 200 ml,Perfumería,"$ 415,00","$ 415,00","$ 415,00","$ 415,00","$ 415,00"
Protector solar Sun Protect & Hydrate 30 FPS Nivea x 200 ml,Perfumería,"$ 470,00","$ 470,00","$ 470,00","$ 470,00","$ 470,00"
Puré de papas Morixe x 125 gr,Almacén,"$ 58,00","$ 60,03","$ 61,19","$ 62,06","$ 62,64"
Puré de papas Morixe x 200 gr,Almacén,"$ 93,00","$ 96,26","$ 98,12","$ 99,51","$ 100,44"
Queso cremoso Horma La Paulina x 1 kg,Lácteos,"$ 329,00","$ 340,52","$ 347,10","$ 352,03","$ 355,32"
Queso de máquina comercial Supermercado x 1 kg,Lácteos,"$ 359,00","$ 371,57","$ 378,75","$ 384,13","$ 387,72"
Queso port salut Light horma La Paulina x 1 kg,Lácteos,"$ 370,00","$ 382,95","$ 390,35","$ 395,90","$ 399,60"
Queso rallado Ilolay x 120 gr,Lácteos,"$ 125,00","$ 125,00","$ 125,00","$ 125,00","$ 125,00"
Queso rallado La Paulina x 150 gr,Lácteos,"$ 161,00","$ 161,00","$ 161,00","$ 161,00","$ 161,00"
Queso rallado Reggianito Sancor x 190 gr,Lácteos,"$ 200,00","$ 200,00","$ 200,00","$ 200,00","$ 200,00"
Queso untable Crematto light Milkaut x 290 gr,Lácteos,"$ 110,00","$ 113,85","$ 116,05","$ 117,70","$ 118,80"
Queso untable Crematto Milkaut x 290 gr,Lácteos,"$ 110,00","$ 113,85","$ 116,05","$ 117,70","$ 118,80"
Queso untable Entero San Ignacio x 480 gr,Lácteos,"$ 138,00","$ 142,83","$ 145,59","$ 147,66","$ 149,04"
Queso untable García x 290 gr,Lácteos,"$ 116,00","$ 120,06","$ 122,38","$ 124,12","$ 125,28"
Rebozador Morixe x 1 kg,Almacén,"$ 89,00","$ 92,12","$ 93,90","$ 95,23","$ 96,12"
Rebozador Morixe x 500 gr,Almacén,"$ 54,00","$ 55,89","$ 56,97","$ 57,78","$ 58,32"
Repelente Aerosol Fuyí x 165 ml,Repelentes e insecticidas,"$ 76,50","$ 76,50","$ 76,50","$ 76,50","$ 76,50"
Repelente Crema en pomo Vais x 200 gr,Repelentes e insecticidas,"$ 85,00","$ 85,00","$ 85,00","$ 85,00","$ 85,00"
Repelente Kids Vais x 200 ml,Repelentes e insecticidas,"$ 106,00","$ 106,00","$ 106,00","$ 106,00","$ 106,00"
Repelente Líquido en spray Vais x 200 ml,Repelentes e insecticidas,"$ 91,00","$ 91,00","$ 91,00","$ 91,00","$ 91,00"
Roast beef novillo Supermercado x 1 kg,Carnes y embutidos,"$ 229,00","$ 237,02","$ 241,60","$ 251,90","$ 251,90"
Rollo de cocina 60 paños Elite x 3 un,Limpieza,"$ 99,00","$ 102,47","$ 104,45","$ 105,93","$ 106,92"
Rollo de cocina 60 paños Sweety x 3 un,Limpieza,"$ 91,00","$ 94,19","$ 96,01","$ 97,37","$ 98,28"
Sal fina Dos Anclas x 500 gr,Almacén,"$ 35,00","$ 35,00","$ 35,00","$ 35,00","$ 35,00"
Sal fina Estuche Celusal x 500 gr,Almacén,"$ 43,00","$ 43,00","$ 43,00","$ 43,00","$ 43,00"
Salchichas Fun 190 gr Patyviena x 6 un,Carnes y embutidos,"$ 75,00","$ 77,63","$ 79,13","$ 80,25","$ 81,00"
Salchichas Junior 190 gr Swift x 6 un,Carnes y embutidos,"$ 65,00","$ 67,28","$ 68,58","$ 69,55","$ 70,20"
Servilletas Blanca Elite x 70 un,Limpieza,"$ 52,00","$ 53,82","$ 54,86","$ 55,64","$ 56,16"
Shampoo Balance doypack Polyana x 300 ml,Perfumería,"$ 50,00","$ 50,00","$ 50,00","$ 50,00","$ 50,00"
Shampoo Hidratación Plusbelle x 1 lt,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Shampoo infantil 3 en 1 PH balanceado Suave kids x 200 ml,Perfumería,"$ 105,00","$ 105,00","$ 105,00","$ 105,00","$ 105,00"
Shampoo infantil Cabellos perfumados Johnson & Johnson x 200 ml,Perfumería,"$ 145,00","$ 145,00","$ 145,00","$ 145,00","$ 145,00"
Shampoo infantil Sandía dulce Algabo Kids x 350 ml,Perfumería,"$ 95,00","$ 95,00","$ 95,00","$ 95,00","$ 95,00"
Shampoo Nutrición Sedal x 340 ml,Perfumería,"$ 120,00","$ 120,00","$ 120,00","$ 120,00","$ 120,00"
Shampoo para bebé Extra suave Algabo Baby x 444 ml,Bebés,"$ 110,00","$ 110,00","$ 110,00","$ 110,00","$ 110,00"
Suavizante Felices sueños doypack Vivere x 450 ml,Limpieza,"$ 132,00","$ 132,00","$ 132,00","$ 132,00","$ 132,00"
Suavizante Jardín de geranios Zorro x 900 ml,Limpieza,"$ 80,00","$ 80,00","$ 80,00","$ 80,00","$ 80,00"
Tabletas para mosquitos Repuesto Raid x 24 un,Repelentes e insecticidas,"$ 132,00","$ 132,00","$ 132,00","$ 132,00","$ 132,00"
Tampones Tamaño medio Intima x 16 un,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Tampones Tamaño medio Intima x 8 un,Perfumería,"$ 56,00","$ 56,00","$ 56,00","$ 56,00","$ 56,00"
Tampones Tamaño super Intima x 16 un,Perfumería,"$ 99,00","$ 99,00","$ 99,00","$ 99,00","$ 99,00"
Tampones Tamaño super Intima x 8 un,Perfumería,"$ 56,00","$ 56,00","$ 56,00","$ 56,00","$ 56,00"
Tapa de Asado novillo Supermercado x 1 kg,Carnes y embutidos,"$ 229,00","$ 237,02","$ 241,60","$ 251,90","$ 251,90"
Tapa de tarta Criolla Don Celedonio x 360 gr,Almacén,"$ 54,00","$ 55,89","$ 56,97","$ 57,78","$ 58,32"
Tapa de tarta Pascualina mediana Mendía x 230 gr,Almacén,"$ 41,00","$ 42,44","$ 43,26","$ 43,87","$ 44,28"
Tapas de empanadas Hojaldre Don Celedonio x 15 un,Almacén,"$ 55,00","$ 56,93","$ 58,03","$ 58,85","$ 59,40"
Tapas de empanadas Mendía x 12 un,Almacén,"$ 46,50","$ 48,13","$ 49,06","$ 49,76","$ 50,22"
Tapas de pastel Mendía x 24 un,Almacén,"$ 67,50","$ 69,86","$ 71,21","$ 72,23","$ 72,90"
Toalla Femenina Confort Normales Tela Suave con Alas x 8 unidades Ladysoft x 8 un,Perfumería,"$ 49,00","$ 49,00","$ 49,00","$ 49,00","$ 49,00"
Toalla Femenina Especial Suave con Alas Siempre Libre x 8 un,Perfumería,"$ 67,00","$ 67,00","$ 67,00","$ 67,00","$ 67,00"
Toalla Femenina Pocket normal con alas duopack tela suave sin deo Doncella x 16 un,Perfumería,"$ 58,00","$ 58,00","$ 58,00","$ 58,00","$ 58,00"
Toalla Femenina Pocket ultrafinas tela suave Doncella x 8 un,Perfumería,"$ 41,00","$ 41,00","$ 41,00","$ 41,00","$ 41,00"
Toalla femenina Protección plus suave Always x 16 un,Perfumería,"$ 100,00","$ 100,00","$ 100,00","$ 100,00","$ 100,00"
Toallas húmedas Doypack Sanicare x 100 un,Bebés,"$ 74,00","$ 74,00","$ 74,00","$ 74,00","$ 74,00"
Toallas húmedas FP Sanicare x 100 un,Bebés,"$ 144,00","$ 144,00","$ 144,00","$ 144,00","$ 144,00"
Tostada de arroz con sal Tía Maruca x 120 gr,Almacén,"$ 56,00","$ 57,96","$ 59,08","$ 59,92","$ 60,48"
Tostada de arroz grande Tía Maruca x 160 gr,Almacén,"$ 96,00","$ 99,36","$ 101,28","$ 102,72","$ 103,68"
Tostada de arroz sin sal Tía Maruca x 120 gr,Almacén,"$ 56,00","$ 57,96","$ 59,08","$ 59,92","$ 60,48"
Té común Saquitos La Morenita x 25 un,Almacén,"$ 32,00","$ 33,12","$ 33,76","$ 34,24","$ 34,56"
Té común Saquitos Taraguí x 25 un,Almacén,"$ 39,00","$ 40,37","$ 41,15","$ 41,73","$ 42,12"
Vinagre De alcohol Alcazar x 500 cc,Almacén,"$ 25,00","$ 25,88","$ 26,38","$ 26,75","$ 27,00"
Vinagre De manzana Alcazar x 1000 cc,Almacén,"$ 72,00","$ 74,52","$ 75,96","$ 77,04","$ 77,76"
Vino Blanco Tetrabrick Arizu x 1 lt,Bebidas con alcohol,"$ 55,00","$ 56,93","$ 58,03","$ 58,85","$ 59,40"
Vino Blanco Tetrabrick Crespi x 1 lt,Bebidas con alcohol,"$ 55,00","$ 56,93","$ 58,03","$ 58,85","$ 59,40"
Vino Tinto Clásico Resero x 1125 ml,Bebidas con alcohol,"$ 75,00","$ 77,63","$ 79,13","$ 80,25","$ 81,00"
Vino Tinto Tetrabrick Arizu x 1 lt,Bebidas con alcohol,"$ 55,00","$ 56,93","$ 58,03","$ 58,85","$ 59,40"
Vino Tinto Tetrabrick Crespi x 1 lt,Bebidas con alcohol,"$ 55,00","$ 56,93","$ 58,03","$ 58,85","$ 59,40"
Vino Tinto Tradicional Michel Torino x 1125 ml,Bebidas con alcohol,"$ 94,00","$ 97,29","$ 99,17","$ 100,58","$ 101,52"
Yerba mate Compuesta elaborada con palo Chamigo x 500 gr,Almacén,"$ 89,00","$ 92,12","$ 93,90","$ 95,23","$ 96,12"
Yerba mate Con palo suave Unión x 1 kg,Almacén,"$ 225,00","$ 232,88","$ 237,38","$ 240,75","$ 243,00"
Yerba mate Junior Rosamonte x 1 kg,Almacén,"$ 193,00","$ 199,76","$ 203,62","$ 206,51","$ 208,44"
Yerba mate Junior Rosamonte x 500 gr,Almacén,"$ 100,00","$ 103,50","$ 105,50","$ 107,00","$ 108,00"
Yerba mate Suave compuesta elaborada con palo Nobleza Gaucha x 500 gr,Almacén,"$ 100,00","$ 103,50","$ 105,50","$ 107,00","$ 108,00"
Yerba mate Tradicional Amanda x 500 gr,Almacén,"$ 112,50","$ 116,44","$ 118,69","$ 120,38","$ 121,50"
Yogur batido Entero Frutilla 2 x 120 gr Ilolay x 240 gr,Lácteos,"$ 39,00","$ 40,37","$ 41,15","$ 41,73","$ 42,12"
Yogur batido Entero Vainilla 2 x 120 gr Ilolay x 240 gr,Lácteos,"$ 39,00","$ 40,37","$ 41,15","$ 41,73","$ 42,12"
Yogur Bebible descremado Frutilla Sachet Vida x 900 gr,Lácteos,"$ 77,00","$ 79,70","$ 81,24","$ 82,39","$ 83,16"
Yogur Bebible descremado Frutos del Bosque Sachet Vida x 900 gr,Lácteos,"$ 77,00","$ 77,00","$ 81,24","$ 82,39","$ 83,16"
Yogur Bebible descremado Vainilla Sachet Vida x 900 gr,Lácteos,"$ 77,00","$ 77,00","$ 81,24","$ 82,39","$ 83,16"
Yogur bebible Tetratop Descremado Frutilla Ilolay x 1 kg,Lácteos,"$ 74,50","$ 77,11","$ 78,60","$ 79,72","$ 80,46"
Yogur bebible Tetratop Descremado Vainilla Ilolay x 1 kg,Lácteos,"$ 74,50","$ 77,11","$ 78,60","$ 79,72","$ 80,46"
Yogur bebible Tetratop Entero Durazno Ilolay x 1 kg,Lácteos,"$ 74,50","$ 77,11","$ 78,60","$ 79,72","$ 80,46"
Yogur bebible Tetratop Entero Frutilla Ilolay x 1 kg,Lácteos,"$ 74,50","$ 77,11","$ 78,60","$ 79,72","$ 80,46"
Yogur bebible Tetratop Entero Vainilla Ilolay x 1 kg,Lácteos,"$ 74,50","$ 77,11","$ 78,60","$ 79,72","$ 80,46"
Yogur Cremoso entero Vainilla x 2 unidades Primeros Sabores x 120 gr,Lácteos,"$ 45,00","$ 46,58","$ 47,48","$ 48,15","$ 48,60"
Yogur Firme descremado frutilla pote Vida x 190 gr,Lácteos,"$ 36,00","$ 36,00","$ 36,00","$ 36,00","$ 36,00"
Yogur firme Entero Frutilla 2 x 120 gr Ilolay x 240 gr,Lácteos,"$ 39,00","$ 40,37","$ 41,15","$ 41,73","$ 42,12"
Yogur firme Entero Vainilla 2 x 120 gr Ilolay x 240 gr,Lácteos,"$ 39,00","$ 40,37","$ 41,15","$ 41,73","$ 42,12"
Zapallo anco comercial Supermercado x 1 kg,Frutas y verduras,"$ 46,00","$ 47,61","$ 48,53","$ 49,22","$ 49,68"
